1,1,1,1,1,1,1,1,1,1,0.54859778597786
1,1,1,1,1,2,3,1,1,1,0.455265798041768
1,1,1,1,1,3,3,1,1,1,0.54859778597786
1,2,1,1,1,2,2,2,1,1,0.458601726154383
1,2,1,1,1,3,1,1,1,1,0.54859778597786
1,2,1,1,1,3,2,1,1,1,0.54859778597786
1,2,2,1,1,1,3,2,1,1,0.54859778597786
1,2,2,1,1,2,2,2,1,1,0.451870233265841
1,3,1,1,1,1,3,1,1,1,0.54859778597786
1,3,1,1,1,2,3,1,1,1,0.451870233265841
2,1,1,1,1,2,2,2,1,1,0.400016611053056
2,1,2,1,1,3,2,1,1,1,0.54859778597786
2,2,1,1,1,1,2,2,1,1,0.54859778597786
2,2,1,1,1,2,3,1,1,1,0.451870233265841
2,2,1,1,1,3,3,2,1,1,0.54859778597786
2,2,2,1,1,3,1,1,1,1,0.86281045751634
2,2,2,1,1,3,2,1,1,1,0.54859778597786
2,3,1,1,1,2,2,2,1,1,0.570863951522472
2,3,1,1,1,3,1,1,1,1,0.54859778597786
2,3,2,1,1,2,3,2,1,1,0.354324324324324
2,3,2,1,1,2,3,2,1,1,0.354324324324324
1,1,1,1,1,2,2,1,1,1,0.455265798041768
1,2,1,1,1,1,2,1,1,1,0.54859778597786
1,2,1,1,1,2,1,2,1,1,0.458601726154383
1,2,1,1,1,2,3,2,1,1,0.455265798041768
1,2,1,1,1,3,3,2,1,1,0.54859778597786
1,2,2,1,1,2,3,2,1,1,0.354324324324324
1,3,1,1,1,2,2,1,1,1,0.451870233265841
1,3,2,1,1,2,1,1,1,1,0.354324324324324
2,2,1,1,1,2,3,2,1,1,0.5
2,2,1,1,1,3,2,1,1,1,0.403085888517839
2,2,2,1,1,2,2,1,1,1,0.451870233265841
2,2,2,1,1,2,2,2,1,1,0.451870233265841
2,3,2,1,1,1,2,1,1,1,0.455265798041768
2,3,2,1,1,3,2,1,1,1,0.54859778597786
2,3,2,1,1,2,3,2,1,1,0.354324324324324
1,3,1,1,1,1,3,2,1,1,0.54859778597786
1,3,2,1,1,1,1,1,1,1,0.54859778597786
